signal_strength,bandwidth_utilization,frequency,subcarrier_spacing,number_of_subcarriers,cyclic_prefix_type,number_of_antennas,channel_paths,bandwidth,code_rate,modulation,channel_capacity,user_count,target
-61.82492233,87.47016727,3304603865,30,356,Normal,3,2,55.5386422,0.9,16-QAM,878374215.3,26,0
-73.4920306,52.8937134,4718143393,60,284,Extended,2,9,41.66023019,0.5,64-QAM,527727894.8,19,0
-63.63006351,93.90676985,5929034105,15,244,Normal,7,7,83.99082819,0.5,16-QAM,929940611.8,9,1
-66.31035897,79.87832358,4335951723,120,789,Normal,5,9,98.11422794,0.5,16-QAM,484313099.7,61,0
-84.12600127,99.79341105,2224197754,60,113,Normal,3,2,64.86521731,0.9,16-QAM,490958647.6,20,0
-64.6875459,35.07118155,4582768199,60,345,Extended,5,9,87.56431669,0.5,16-QAM,120627041.7,50,0
-114.6904499,76.71882889,3989647134,120,286,Extended,3,9,60.27477617,0.9,16-QAM,802853587.9,80,0
-108.2410283,40.19309136,2058996443,30,436,Extended,3,9,69.28901115,0.9,64-QAM,247718447.1,81,1
-117.2863627,47.98756203,5255554129,30,358,Extended,7,4,69.12854464,0.5,16-QAM,899712876.9,22,1
-100.4801802,62.75054632,3137022136,30,965,Extended,6,3,70.7739117,0.5,16-QAM,910913396.1,13,0
-96.67936262,87.36771142,5809888274,30,139,Normal,6,6,32.78033095,0.5,16-QAM,943366801.8,12,1
-103.7190581,98.40834692,4614505037,120,700,Normal,5,3,57.99047823,0.9,16-QAM,520710258.6,10,1
-70.27574945,76.82734139,4222815773,15,736,Extended,1,9,59.81942281,0.9,QPSK,677416691,65,1
-98.5948004,41.77667822,4641764187,60,517,Extended,2,3,32.19209104,0.5,QPSK,778737364.2,96,0
-103.1439294,42.13570023,3390485094,60,450,Extended,1,2,35.6353844,0.5,QPSK,131883604,30,1
-87.43823501,73.75823016,3526132389,30,108,Extended,1,8,76.46242974,0.75,QPSK,601356237.8,8,1
-111.5445465,23.87771458,5256036927,120,449,Normal,6,6,58.68966022,0.5,64-QAM,35263603.4,21,0
-71.86818115,11.04741131,4404642683,15,183,Extended,2,8,15.77190365,0.75,QPSK,498068517.3,22,0
-115.5269614,35.46221576,5486216626,15,632,Extended,6,7,83.92606188,0.75,64-QAM,155687838.9,18,1
-60.7867838,28.72389917,5454133768,60,892,Extended,6,3,88.42831442,0.9,QPSK,183740003,66,1
-73.66531384,29.63081205,5882450170,30,457,Extended,7,8,47.14797365,0.9,64-QAM,365682519.1,48,0
-108.0770591,23.3607751,4501073294,60,477,Normal,6,1,21.68183577,0.75,QPSK,433004729.5,44,0
-119.668673,4.209318964,3511508588,60,271,Normal,4,1,94.81304305,0.75,16-QAM,623549252.1,9,0
-71.07231429,1.787393473,1831558501,15,124,Extended,1,8,88.34468689,0.5,QPSK,75353990.02,67,0
-77.58855937,98.77223897,4526902798,120,492,Normal,7,9,25.19379289,0.75,QPSK,504188069.5,54,1
-76.25956992,42.77731337,2457888584,15,202,Normal,7,6,10.46377989,0.5,QPSK,183442505.1,26,0
-73.7237792,38.43266472,2414737840,60,801,Extended,1,5,44.62470715,0.9,16-QAM,574401199.9,85,1
-115.5573209,67.96472827,2191438882,30,335,Extended,7,2,67.96330166,0.5,64-QAM,637767207.6,94,1
-98.49205629,21.82538879,5375610287,30,509,Normal,1,9,18.36346994,0.9,64-QAM,557152547.3,92,1
-113.0478564,94.9961184,5339822233,120,924,Normal,4,6,51.80805318,0.75,16-QAM,738557215,26,0
-68.21379445,78.63450144,4154852224,120,648,Normal,3,8,43.11613393,0.75,QPSK,336273635,34,0
-82.60211239,8.941100231,3364904907,120,883,Normal,7,9,89.16456373,0.75,QPSK,765341485,8,1
-100.1461185,41.75807758,4360572300,60,904,Normal,5,9,43.52709665,0.5,QPSK,433334314.6,10,1
-116.186499,87.91183076,4036147251,60,431,Extended,5,8,53.84386298,0.9,64-QAM,484700313.8,48,1
-101.3410607,94.47320223,3078671242,120,763,Normal,4,8,95.5733334,0.9,64-QAM,648454025.1,55,1
-100.4890007,46.74015112,2898154337,30,893,Normal,1,3,30.66948482,0.9,16-QAM,19340025.62,54,1
-76.2236293,61.34113892,2913971541,30,631,Normal,5,3,29.61010226,0.9,16-QAM,654340227.2,78,0
-81.74655172,16.70339461,3945667016,30,748,Normal,4,2,80.15991291,0.9,64-QAM,618966563.9,40,0
-66.76723545,99.11686261,4238346781,60,970,Normal,6,1,28.47635963,0.5,QPSK,310537269.6,15,0
-91.66710449,23.16717014,3258708768,15,128,Normal,2,4,83.35472114,0.9,QPSK,86708490.61,81,1
-112.8243452,94.27317741,5843457251,30,642,Normal,5,2,10.45802533,0.75,QPSK,91844514.46,18,1
-77.20531277,64.9646649,1419228590,30,118,Normal,2,2,12.01486348,0.9,QPSK,923300523.2,96,0
-74.35289708,60.77367949,2735235130,30,247,Extended,1,5,90.23101404,0.75,16-QAM,689590041.9,23,0
-86.32336815,51.2688511,3095373416,120,570,Extended,5,4,54.54041597,0.5,16-QAM,127975511.2,62,1
-73.7419692,23.06698117,1084606717,60,590,Normal,4,1,72.1626124,0.5,64-QAM,357366446.1,46,0
-90.37226422,17.6528032,2824785938,120,382,Extended,3,9,23.30360029,0.75,16-QAM,592890510.9,87,0
-88.63603024,22.04862091,2368549586,120,961,Extended,5,4,17.46116247,0.9,QPSK,835736133.4,99,0
-94.3475389,18.64382621,3530181351,15,952,Extended,5,5,83.66047196,0.5,64-QAM,44617267.78,39,1
-118.4748524,77.95844736,2682052736,120,911,Extended,5,7,36.5037173,0.5,16-QAM,237396498.3,15,1
-113.5265144,35.01252592,4630910675,15,774,Extended,5,2,46.04822929,0.5,16-QAM,889859241.3,53,0
-118.1142489,5.784267656,3549662477,120,212,Extended,4,8,3.76921783,0.9,16-QAM,10156384.63,88,1
-81.81537532,96.91026301,1648811167,30,554,Normal,4,2,39.20219269,0.75,16-QAM,202197703.7,64,0
-101.1386411,88.3785885,4750306621,60,761,Normal,3,5,77.273343,0.75,16-QAM,959065151.8,63,0
-89.48575853,92.77522832,1496144480,120,429,Extended,4,2,82.30624255,0.9,QPSK,613788444.7,92,1
-65.54601156,99.49078226,5195245840,15,354,Normal,4,2,70.1767241,0.5,QPSK,262409695.3,80,1
-105.0424663,17.38952492,5657110970,60,698,Extended,1,4,69.52579362,0.9,QPSK,67924103.3,16,1
-95.37702462,39.62420189,2612226451,15,498,Normal,7,4,51.11768739,0.9,16-QAM,29163149.11,70,0
-74.66693169,75.82384757,5630713166,30,961,Normal,1,8,54.2946036,0.75,64-QAM,245500334.6,66,0
-106.2721101,69.60206181,4965040796,120,709,Normal,7,6,74.52054293,0.9,QPSK,881604333.8,13,0
-115.3812054,15.38959063,5612178055,60,1008,Extended,2,8,25.48287808,0.9,QPSK,416497740.6,47,1
-102.6149128,81.5833125,4331350685,30,607,Normal,3,7,23.92018976,0.5,16-QAM,720613035.8,9,0
-110.3267228,22.44405718,2178220197,120,743,Normal,7,4,95.04255757,0.5,64-QAM,918366750.3,63,0
-64.21814086,22.38176148,5472616185,120,565,Extended,1,2,3.741298789,0.75,QPSK,408632421.1,34,0
-71.51277723,53.69744229,1921325381,15,923,Extended,3,9,14.8070809,0.5,QPSK,192086093.7,81,0
-81.99577461,59.29399348,2065302755,15,506,Normal,3,2,57.46291019,0.9,64-QAM,517600812.9,91,1
-67.71236459,58.00862078,2355314951,30,708,Extended,5,1,74.04564903,0.9,16-QAM,908175603.4,29,1
-71.77967539,9.14868374,2521231557,15,197,Normal,6,8,54.25121722,0.9,64-QAM,804570039.7,37,1
-108.8057965,87.74608626,3572398211,30,389,Normal,6,9,36.15133562,0.75,16-QAM,66764013.52,43,0
-66.44646009,26.56000426,4567286802,30,967,Extended,6,1,97.81963582,0.5,QPSK,692880227.3,86,0
-87.63946549,12.95149213,5631040872,30,838,Extended,3,7,70.68141583,0.9,64-QAM,572325624.9,64,0
-71.55359069,88.87480799,1442187937,15,756,Normal,5,2,83.30769327,0.5,64-QAM,907555713.2,24,1
-66.234522,95.56514982,5771846811,60,255,Extended,2,6,4.984440545,0.5,QPSK,123358935.4,71,1
-100.9197915,86.21276173,5606614835,30,881,Normal,2,5,24.35609094,0.5,QPSK,534502077.1,34,1
-113.3968845,80.95160747,1269996461,60,261,Extended,6,1,38.04293827,0.5,16-QAM,879583230.8,48,1
-106.3238902,65.52419806,2801605688,120,723,Extended,2,2,19.07753841,0.75,QPSK,410613763,12,1
-94.37353268,55.08573706,5065716951,15,942,Extended,5,2,8.217027998,0.75,QPSK,482512922.8,23,0
-70.91911404,8.698675991,4057882727,15,796,Extended,6,6,23.28407479,0.75,64-QAM,71390216.99,79,1
-68.356165,40.84532131,4895469717,60,816,Extended,7,1,53.82992749,0.9,16-QAM,278865496.8,97,1
-119.5828722,37.2688517,4595166694,120,196,Normal,7,4,69.87877959,0.9,QPSK,325182142.5,13,1
-89.35516185,25.97537838,3483850566,120,476,Normal,5,5,77.62807137,0.9,64-QAM,945177326.3,87,0
-94.95533981,72.34201137,1206090230,30,666,Normal,2,2,5.250679332,0.75,QPSK,283384693.2,96,1
-106.6735314,49.58757351,3921341010,15,549,Extended,6,2,43.37063105,0.5,QPSK,461407866.5,45,1
-112.808078,8.104621591,1242833265,120,216,Normal,7,7,13.09894677,0.75,QPSK,671633119.1,99,1
-99.74308972,22.01832019,4018633588,120,704,Normal,5,7,43.68883826,0.9,QPSK,163021189,65,0
-63.42541777,68.32587637,5002054312,30,904,Extended,4,6,43.96360906,0.9,16-QAM,486955944.8,47,0
-100.6078241,7.613085949,3924958744,30,815,Extended,7,1,50.32295698,0.5,64-QAM,738800500.4,58,1
-88.8725627,85.1206914,5985109023,60,893,Extended,4,3,89.390232,0.75,64-QAM,866988357.8,5,1
-77.81886247,49.5146527,3279332501,15,605,Normal,5,9,80.70445476,0.5,QPSK,626633015.4,77,1
-98.18222386,48.05865773,4744137318,120,288,Normal,5,1,64.03536367,0.75,64-QAM,669384461.8,5,1
-61.69307504,59.24077847,4336066459,60,575,Extended,1,2,88.65532497,0.9,QPSK,127157189.1,60,0
-62.2531623,82.46809659,5957158458,15,422,Normal,7,8,68.16839303,0.5,64-QAM,945830720.7,96,1
-104.8930623,34.78092079,4566095025,60,695,Normal,1,7,82.06664112,0.5,16-QAM,133441503.4,21,0
-90.16508965,67.80161526,1820153657,15,279,Extended,3,9,56.8140518,0.75,16-QAM,774898264.2,24,1
-101.9473014,56.5731964,5777588532,15,885,Normal,7,4,52.99660691,0.75,64-QAM,265551505.5,18,0
-102.9095703,26.70282702,4338886132,120,280,Extended,6,4,72.68562703,0.75,QPSK,933659550.6,21,0
-117.7867832,87.86299864,1296691154,15,792,Normal,3,7,2.949241886,0.9,QPSK,720239579.8,54,1
-83.42613996,79.74260216,4287841529,30,894,Extended,3,1,69.34737959,0.75,QPSK,754059899.3,10,0
-89.83925861,65.84518347,5415597033,120,386,Normal,2,9,93.51730362,0.9,QPSK,219840113.9,24,1
-116.9112749,85.05817291,3885209310,30,574,Normal,4,2,71.6802659,0.75,16-QAM,443596936.7,85,0
-103.2812121,86.7294201,2770098190,60,717,Extended,2,1,4.642578705,0.75,QPSK,618195381.4,89,0
-65.50404684,70.83629767,5104548170,60,740,Extended,6,7,38.41067844,0.9,QPSK,770203644.6,60,1
-105.6262866,83.70133284,4912560041,15,361,Extended,5,6,81.14854892,0.75,QPSK,104855416.5,57,1
-111.3063077,69.74714617,3720910771,15,622,Extended,1,3,95.90224645,0.9,QPSK,962402951.1,23,0
-90.63283438,68.01407718,1771808849,30,261,Normal,6,1,37.64617221,0.9,16-QAM,890330449.9,22,0
-60.86097275,61.86113782,2254932428,30,586,Extended,5,5,84.27821153,0.75,64-QAM,271078241.9,68,1
-105.4766837,75.27166396,4692419861,30,280,Extended,6,4,86.51717765,0.75,64-QAM,822937482.8,34,1
-79.67186716,15.86051053,5030410827,60,824,Extended,5,5,13.20535353,0.5,QPSK,518805599.1,70,1
-74.30282308,88.08707592,2396326390,30,568,Extended,7,1,84.73305821,0.75,QPSK,462344675.1,28,0
-105.7417474,87.18435277,2839925386,120,885,Extended,1,1,33.10073967,0.5,64-QAM,315119671.7,95,1
-76.30701908,2.924728303,1388159426,120,120,Normal,5,5,59.73053443,0.75,16-QAM,581387618,99,1
-97.93301204,82.58167506,4567309742,60,374,Extended,3,6,54.35724982,0.9,16-QAM,730159228.6,39,0
-82.06165016,12.88698675,1017887723,30,359,Extended,6,5,66.64233251,0.9,16-QAM,411521972.1,42,1
-81.98821735,33.51188543,1232707606,30,432,Extended,1,2,74.30600044,0.5,16-QAM,629589973.8,23,1
-87.85351896,74.35082563,1021720339,15,565,Normal,5,9,44.64722866,0.75,16-QAM,699613608.2,70,1
-114.5826138,16.0759896,4226597917,120,215,Normal,3,5,88.94277139,0.5,16-QAM,711410695.2,80,1
-69.88185026,81.79670241,3086935639,60,512,Normal,3,5,81.14034373,0.75,16-QAM,52914132.03,2,0
-100.7531961,83.2134178,2487733807,30,636,Extended,7,9,78.75668817,0.75,16-QAM,859888057.9,24,1
-108.8088894,50.74677338,5563505052,15,944,Extended,4,3,46.36643735,0.9,16-QAM,458795061.5,17,1
-117.5534915,0.638587172,1964013973,60,865,Normal,3,5,4.719715699,0.5,QPSK,263153665.6,65,1
-84.54642341,28.70381332,2946840052,60,1022,Normal,2,5,49.73338423,0.9,16-QAM,242522743,70,1
-79.34613829,61.69269184,5701559005,120,822,Extended,1,2,89.94610788,0.9,QPSK,483531098.7,69,1
-119.0047303,98.1186178,3135532814,30,916,Extended,1,4,19.85456541,0.9,64-QAM,886944707.9,60,1
-89.2744165,63.1813527,3773468428,60,932,Extended,1,2,98.27665473,0.5,QPSK,378969234.1,50,0
-106.4102535,25.98035811,1401684333,15,950,Normal,5,5,80.96137138,0.75,64-QAM,749976021,93,0
-81.28963258,63.40057031,4950831934,15,356,Extended,6,2,71.27314944,0.75,QPSK,97721912.26,12,0
-109.5380143,53.99853797,3113793885,60,267,Extended,5,9,68.03883583,0.5,64-QAM,476580645.4,47,1
-78.54373571,77.98453952,5002575623,15,948,Normal,2,6,59.11556231,0.75,QPSK,991694454.3,67,1
-96.79587922,10.69806388,2268988213,60,632,Normal,6,8,72.346362,0.5,QPSK,770667365,65,1
-63.79620068,76.10279025,3112393753,15,697,Normal,7,9,42.76865007,0.5,64-QAM,211317960,27,0
-111.7487434,54.12665787,4932744682,60,114,Extended,3,8,84.68352269,0.75,16-QAM,501940032.2,48,1
-99.53601894,96.29920039,5869388835,60,149,Normal,5,5,69.93824965,0.9,16-QAM,234391138.9,88,0
-113.1915887,34.1872166,1298127622,60,403,Normal,6,5,77.35405813,0.5,16-QAM,410151366.3,62,1
-64.5183829,63.26218931,5062280887,15,586,Extended,3,6,79.45625479,0.5,16-QAM,780303939.7,44,1
-67.3596388,93.20281055,2503445338,60,515,Extended,6,1,10.11493453,0.5,16-QAM,771453590.5,19,0
-104.5235023,10.2509728,3753716404,120,404,Normal,3,8,6.508436496,0.5,QPSK,228872277.5,59,0
-80.40095724,93.72284872,2450461325,60,295,Extended,6,2,80.29760098,0.75,16-QAM,922301094.8,8,0
-70.96666799,68.78857223,4067227363,30,975,Normal,5,6,26.67901808,0.75,QPSK,592975614.6,55,0
-86.6879513,6.783705911,2769014153,30,912,Extended,5,9,58.61501094,0.5,64-QAM,380544366.7,47,0
-88.2209653,30.09635669,2668074455,120,899,Extended,2,3,44.92737467,0.9,16-QAM,502433645.2,2,0
-105.4888625,70.81720886,1189691565,60,487,Normal,7,2,3.181881163,0.75,16-QAM,605466182.2,94,1
-114.4138339,6.735060147,1734802030,30,856,Normal,7,5,4.987844558,0.9,16-QAM,560330641.3,94,0
-66.16705452,58.21704602,5585390994,60,964,Normal,4,9,82.88539899,0.9,16-QAM,486918630.5,39,1
-65.97491657,34.5883057,5991387144,30,554,Extended,1,6,61.16007859,0.5,QPSK,505427871.3,45,1
-82.01391256,62.09155178,4902602879,15,812,Normal,5,8,52.86046479,0.75,QPSK,177235498.5,32,1
-99.65821254,4.574203381,2434063124,15,804,Extended,5,8,94.49085626,0.5,QPSK,812920171.4,65,1
-99.04742552,87.15368062,3012225692,120,947,Extended,3,7,18.13838757,0.5,64-QAM,542218559.6,38,1
-76.44265927,97.34889692,4697517275,120,757,Normal,4,5,26.53911313,0.9,QPSK,131948781.8,77,0
-66.1733844,96.88778553,5842567784,60,409,Extended,7,2,75.91716875,0.9,16-QAM,766390944.5,11,0
-66.77481454,74.96518317,3277355854,120,226,Extended,5,5,77.74828757,0.9,64-QAM,932511534.4,10,0
-73.20746725,13.00862401,5147612076,60,274,Normal,6,7,41.08482245,0.5,64-QAM,947359592.3,59,1
-81.47810123,75.82631959,5875344613,15,233,Extended,7,7,95.14686503,0.5,16-QAM,369648714.7,90,0
-114.9516021,2.458691646,5367365855,15,165,Extended,4,2,93.88720319,0.5,16-QAM,136381356.7,55,1
-110.3022772,2.212355153,2135748734,30,492,Normal,1,7,2.228561791,0.5,16-QAM,518881227,20,1
-66.08674869,32.36102191,1040159319,60,464,Normal,6,6,18.06046233,0.5,16-QAM,113496620.1,81,1
-83.61425642,48.86431904,3460408527,15,378,Extended,3,7,82.20172473,0.5,QPSK,934053431.1,17,1
-119.4481769,77.04074178,3656804158,15,857,Extended,2,8,34.1864518,0.5,64-QAM,184396047.7,68,0
-113.9117074,68.32953766,2006251823,60,462,Extended,6,4,10.45080519,0.5,16-QAM,253513094.1,5,0
-80.18989385,44.59027064,2423371960,30,848,Extended,7,1,78.71491827,0.75,QPSK,407229890.4,60,0
-119.696305,27.36266663,4825765804,30,270,Normal,1,8,46.00376705,0.75,16-QAM,383781304.1,23,0
-110.3515169,99.71245002,3351736294,30,150,Extended,6,8,49.74866788,0.75,QPSK,794868229.5,46,0
-87.07597264,42.61813022,2586770418,30,427,Extended,4,3,19.45056949,0.75,16-QAM,456860503.7,52,1
-78.48628814,45.13870243,4113130137,15,970,Extended,4,3,66.42861034,0.5,16-QAM,171597491.7,10,0
-80.88232443,16.36238212,4263798780,60,764,Extended,1,5,55.57289049,0.5,16-QAM,267942685.6,46,1
-106.5438414,79.48095487,4846978884,60,691,Normal,7,3,21.46062084,0.9,QPSK,509604271.8,28,1
-77.26924672,69.36822258,1783546479,15,244,Extended,4,5,34.69281934,0.9,16-QAM,148306463.5,97,1
-105.7650548,22.07696128,4707586262,15,373,Normal,6,8,60.09104945,0.75,QPSK,612044020,43,0
-100.4760181,8.238104562,3997141961,15,254,Normal,2,1,92.56235329,0.9,QPSK,566181559.2,26,1
-75.21051569,68.04993021,1287859327,120,1010,Normal,6,2,92.11725868,0.75,64-QAM,714987614.1,55,1
-81.02202606,65.45112143,4887228141,60,607,Normal,2,2,29.50268454,0.5,QPSK,937766910.8,48,0
-69.04659537,27.3259527,2915401407,60,948,Normal,4,4,73.8264768,0.5,QPSK,912342306.5,29,1
-80.54322646,95.08635623,2651904672,60,462,Extended,6,9,77.77638897,0.9,QPSK,946129542.5,27,1
-85.9014838,15.10578918,3240375758,30,424,Normal,4,2,81.0734869,0.5,QPSK,245470881.4,18,1
-114.3795139,43.2334801,2730875387,15,947,Normal,7,9,57.50546619,0.5,QPSK,132433741.3,60,0
-97.93705182,94.36159202,2691427961,15,754,Normal,2,7,2.040291812,0.75,64-QAM,302974423.8,74,1
-104.0878579,41.97273169,5040388339,15,397,Extended,7,8,76.40595226,0.9,16-QAM,895190087.6,69,1
-105.3606214,63.85259477,1622526272,120,593,Normal,4,1,11.55314753,0.5,64-QAM,972081421.1,74,0
-61.61936671,39.7594398,5853000339,60,645,Extended,5,5,12.57026724,0.9,64-QAM,859465626.1,21,0
-96.41413652,27.42152023,3774658222,15,403,Normal,3,9,60.95685546,0.5,16-QAM,110907703.4,24,1
-66.47720669,98.3977648,1914619992,120,566,Normal,6,4,98.36853158,0.75,QPSK,947480570.1,3,0
-82.13168244,40.93340063,1656077415,15,1003,Extended,5,2,25.01140785,0.5,16-QAM,423934669.3,95,0
-72.31132179,89.40992037,3957547661,30,338,Extended,7,6,64.93527713,0.9,QPSK,10300980.47,62,0
-89.84177441,22.99546059,4164997219,60,749,Extended,4,2,31.06171093,0.9,16-QAM,442951347,2,0
-85.38576692,21.3104704,1265128855,120,865,Normal,4,3,89.97388525,0.75,64-QAM,47023100.51,66,0
-90.44893837,3.113408288,2215009571,15,616,Extended,3,8,59.75817232,0.5,QPSK,544334043.2,42,0
-108.2854207,65.16668254,4977309606,60,983,Extended,4,3,21.54025544,0.75,64-QAM,339215473.4,34,0
-76.65287308,36.85263437,1248123139,120,275,Extended,3,2,26.95097399,0.9,QPSK,473961498.7,42,1
-103.1536583,86.43582498,5275443320,60,984,Extended,6,6,43.81559231,0.75,16-QAM,613557190.4,20,0
-118.541042,47.32099067,4290812383,60,509,Extended,2,3,13.08231264,0.5,16-QAM,868932294.7,97,0
-81.27166225,96.81934279,3172116297,30,825,Normal,3,1,8.794603458,0.5,16-QAM,662239674.9,68,0
-109.3733592,18.55255157,2732164245,60,463,Extended,3,3,68.32607818,0.75,16-QAM,434614819.6,45,1
-63.57248494,86.8623168,1096244819,120,122,Normal,5,6,41.30934115,0.9,16-QAM,819608425.8,75,0
-62.76428538,77.65968528,5126074729,60,417,Extended,4,3,72.8963534,0.9,64-QAM,905676555.4,42,0
-65.10813659,77.09218446,1713609270,120,624,Extended,6,9,11.89576184,0.75,64-QAM,120640206.5,47,1
-97.79047798,84.47832281,2547709959,60,1004,Normal,2,7,61.37668924,0.5,QPSK,532401044.6,5,0
-119.072603,76.10239909,3845534902,15,852,Normal,1,5,44.88737254,0.5,64-QAM,285227447.8,89,1
-64.30088624,62.62203216,2229963000,30,375,Normal,7,2,6.741866791,0.5,QPSK,48014136.68,49,1
-94.3089511,13.12448777,3485702319,15,703,Normal,3,9,54.93539585,0.5,QPSK,668878148.4,37,0
-62.00071086,3.252617949,5046714144,30,719,Extended,1,5,9.197623197,0.9,64-QAM,862908006.7,34,1
-62.18280137,92.08478478,3352689674,120,328,Normal,4,7,82.94425503,0.5,64-QAM,163739751.8,73,0
